Terrane;Unit;Age_Ma;age_min;age_max;Rating;S_LONG;S_LAT;P_LONG;P_LAT;A95;Reference
Baltica-Urals;Zigan formation clastic rocks -C;566;561;571;B;56.7;53.7;138.4;-16.2;4.1;Levashova et al. (2013)
Baltica-Urals;Zigan HTC thin beds;566;561;571;B;56.7;54.4;138.3;-18.0;10.7;Bazhenov et al. (2016)
Baltica;MEAN Vendian sediments;556;555;556;A;40;65.5;293.0;31.3;9.9;"Popov et al. (2002, 2005); Iglesia Llanos (2005); Fedorova et al. (2014)"
Baltica;Winter Coast Sediments;556;552;558;B;40;65.5;312.2;25.3;2.9;Popov et al. (2002)
Baltica;Zolotitsa Redbeds;556;551;561;B;40.5;65.6;290.0;28.3;3.8;Iglesia Llanos (2005)
Baltica;Zolotitsa Redbeds;556;551;561;B;40.3;65.5;292.9;31.7;2.1;Popov et al. (2005)
Baltica;Chernokamenskay group sediments -C;557;544;570;B;58.4;58.5;306.7;17.3;6.0;Fedorova et al. (2014)
Baltica;Basu formation  (precise);571;568;575;B;56.9;53.9;186.1;1.7;3.8;Levashova et al. (2015)
Baltica;Basu-Kukkarauk formation -C;571;568;575;B;57;54.0;187.3;1.1;5.8;Golovanova et al. (2011)
Baltica;Kurgashlya formation;680;640;720;B;57.53;53.32;314.5;50.9;5.3;Lubnina et al. (2014)
Baltica;Bakeevo formation;640;630;650;B;58.16;54.94;299.1;42.3;5.3;Lubnina et al. (2014)
Baltica;Volhyn lavas;571;561;580;B;26;51.2;4.4;19.8;28.3;Elming et al. (2007)
Baltica;Egersund dykes;616;613;619;C;5.9;58.8;44.1;31.4;15.6;Walderhaug et al. (2007)
Baltica;Egersund dykes;616;613;619;B;5.9;58.8;89.0;20.8;7.6;Xue et al. (2026)
Baltica;Katav Formation;850;800;1000;B;57.4;54.8;169.9;35.7;11.4;Pavlov and Gallet (2010)
Baltica;Katav Formation;850;800;1000;B;58.4;54.9;171.0;36.9;2.7;Golovanova et al. (2023)
Baltica;MEAN Katav Formation;850;800;1000;B;57.5;54.5;171.7;35.8;5.9;"Pavlov and Gallet (2010); Golovanova et al. (2023)"
Baltica;Hunnedalen Dykes;848;821;875;C+;7;58.9;222.0;-41.0;15.6;Walderhaug et al. (1999)
Baltica;Southwestern Telemark lithotectonic unit;900;839;963;C+;7.4;58.5;209.4;-46.2;12.0;Kulakov et al. (2022)
Baltica;MEAN Rogaland igneous cx;903;870;935;B;6.1;58.5;213.1;-38.9;4.2;"Brown and McEnroe (2004; 2015); Walderhaug et al. (2007); Brown et al. (2024)"
Baltica;Bratton and Algon Igneous Rocks;916;905;927;B;11.7;57.9;249.0;5.0;3.9;Stearn and Piper (1984)
Baltica;Blekinge-Dalarna dykes, Group A;943;935;951;A;13.6;59.5;239.6;-2.5;5.8;"Gong et al. (2018); Elming et al. (2014)"
Baltica;Dykes of central and southern Sweden;945;935;955;A;14.2;58.4;240.7;-0.9;6.7;Elming et al. (2014)
Baltica;Blekinge-Dalarna dykes, Group B;971;964;978;C+;13.6;61.2;230.4;-27.0;14.9;Gong et al. (2018)
Baltica;Central Telemark lithotectonic unit;1000;948;1028;C+;8.1;59.4;229.8;-17.4;6.5;Kulakov et al. (2022)
Baltica;Laanila-Ristijarvi Dykes;1044;992;1095;B;28.1;68.7;212.2;-2.1;13.8;Mertanen et l. (1996)
Baltica;Bamble lithotectonic unit;1090;1040;1105;C+;9.4;58.9;218.4;-6.6;6.1;Kulakov et al. (2022)
Baltica;Salla Dyke (width 60-100 m);1122;1119;1127;B;28.8;66.8;111.6;70.6;8.1;Salminen et al. (2009)
Baltica;MEAN post-Jotnian intrusions;1258;1246;1270;A;17.4;62.6;160.5;-2.2;3.2;"Elming and Mattsson (2001 ); Salminen et al.( 2023); several previous studies listed"
Baltica;Bornholm Group I dykes;1326;1316;1336;A;14.7;55.2;166.0;5.0;6.6;Luoto et al. (2021)
Baltica;Mashak suite;1376;1366;1385;B;57;54.0;193.0;1.8;14.8;Lubnina (2009)
Baltica;Lake Ladoga basalt, sill, dykes;1452;1440;1464;A;31.2;61.5;177.1;15.2;5.5;Lubnina et al. (2010)
Baltica;Western Dalarna intrusions;1465;1459;1478;A;14.5;60.8;177.8;26.1;4.2;Gong et al. (2026)
Baltica;MEAN Bunkris/Glysjon/Oje (delete, see comment);1469;1460;1478;B;13.5;61.5;179.8;28.3;13.2;"Mulder (1971); Bylund (1985); Piper (1992a); Piper and Smith (1980)"
Baltica;Mean 1500 (Ragunda-dykes group 1 + Strömsbro rapakivi + Strömsbro dykes +Rödö rapakivi);1499;1491;1519;A;17;62.0;190.1;12.7;10.2;Salminen et al. (2021)
Baltica;Ragunda Formation;1506;1493;1519;B;16.1;63.3;166.6;51.6;7.1;Piper (1979)
Baltica;Ragunda dykes + rapakivi (group 2);1510;1493;1519;A;17;62.0;164.2;55.6;7.8;Salminen et al. (2021)
Baltica;Åland dyke swarm;1578;1566;1590;A;20;60.0;192.9;24.1;3.3;Salminen et al. (2016)
Baltica;Satakunta dyke swarm -C;1578;1566;1590;A;21.5;62.0;188.1;29.3;6.6;Salminen et al. (2014)
Baltica;Hoting basic dykes;1614;1590;1638;B;16.2;64.2;146.7;21.9;13.7;"Elming et al. (2009); Elming et al. (2004)"
Baltica;Häme + E-W Satakunta;1642;1633;1661;A;21--27;61.0;209.1;26.3;10.9;Salminen et al. (2021)
Baltica;Häme dyke swarm;1647;1633;1661;B;25.1;61.4;209.8;23.6;14.7;Salminen et al. (2017)
Baltica;Turinge gabbro-diabase;1700;1696;1704;A;15;63.0;220.2;51.6;4.8;Elming et al. (2019)
Baltica;MEAN Ropruchey sill;1751;1748;1754;B;35.3;61.4;217.0;39.1;8.6;Fedotova et al. (1999)
Baltica;Shoksha Sandstones;1775;1750;1800;B;33.8;61.3;221.1;39.7;4.0;Pisarevsky and Sokolov (2001)
Baltica;Småland intrusives -C;1777;1769;1784;A;15.7;57.1;182.7;45.7;8.0;Pisarevsky and Bylund (2010)
Baltica;Hoting gabbro;1786;1776;1796;A;16.2;64.2;233.3;43.0;10.9;"Elming et al. (2009); Elming et al. (2004)"
Baltica-Fennoscandia;Lake Ladoga, Mean intr. & dykes, A;1800;1744;1819;B;30;61.3;229.1;50.9;7.2;Mertanen et al. (2006)
Baltica-Fennoscandia;Notträsk gabbro;1806;1800;1812;C+;21.83;65.83;216.2;43.5;6.1;Elming (1985)
Baltica-Fennoscandia;Eastern Murmansk sills;1860;1856;1870;B;38.2;68.5;234.7;54.7;5.2;Veselovskiy et al. (2019)
Baltica-Fennoscandia;Keuruu dykes;1869;1859;1879;B;24.7;62.3;230.9;45.7;5.5;Klein et al. (2016)
Baltica-Fennoscandia;Svecofennian gabbro intrusions;1885;1875;1891;B;25.08;63.9;237.5;46.9;3.5;Luoto et al. (2023)
Baltica-Karelia;Onega 1975 Ma Intrusions;1976;1967;1985;A;34;62.1;101.5;44.4;6.3;Lubnina et al. (2017)
Baltica-Karelia;Varpaisjärvi dolerites & basement;2295;2290;2300;B;27.8;63.4;262.3;-17.4;9.8;Mertanen et al. (2006)
Baltica-Karelia;Taivalkoski 2.3 Ga dyke;2339;2321;2357;C+;28.1;65.5;257.3;20.4;6.3;Salminen et al. (2014)
Baltica-Karelia;Kivakka intrusion;2443;2438;2448;B;30.6;65.0;253.7;-16.6;7.6;Lubnina et al. (2025)
Baltica-Karelia;Karelian Dykes;2446;2441;2451;B;30.7;66.0;278.7;-19.9;6.1;Mertanen et l. (1999)
Baltica-Karelia;Mean D Burakovskaya intrusion and remagnetized Avdeev/Shalskiy dykes;2449;2448;2450;B;36.1;61.9;68.5;14.3;9.3;"Sherbakova et al. (2017); Mertanen et al. (2006)"
Baltica-Karelia;Mean D' Shalskiy-Deda-Gorelyi-Glubokaya dyke;2511;2448;2512;B;36.1;61.9;221.9;26.2;4.9;"Sherbakova et al. (2017); Mertanen et al. (2006)"
Baltica-Kola;Tsuomasvarri Gabbro-Diorite Intrusion;1931;1929;1933;B;28.3;69.9;247.3;40.2;6.0;Mertanen and Pesonen (1994)
Baltica-Kola;Kuetsyarvi Formation;2060;2052;2068;B;29.5;69.5;300.8;24.7;16.4;Torsvik and Meert (1995)
Baltica-Kola;Generalskaya Layered Intrusion;2505;2503;2507;C/D;31;69.4;292.7;-42.5;10.4;Arestova et al. (2002)
Baltica-Sarmatia;Volyn-Dniestr-Bug intrusions;1722;1710;1734;B;29.6;50.0;163.2;10.7;10.2;Elming et al. (2010)
Baltica-Sarmatia;Volyn-Dniestr-Bug intrusions;1755;1740;1770;A;28.6;50.6;169.1;26.5;3.9;Elming et al. (2010)
Baltica-Sarmatia;Volyn-Dniestr-Bug intrusions;2000;1990;2010;B;27.4;50.9;140.4;64.4;12.7;Elming et al. (2010)
Baltica-Sarmatia;Volyn-Dniestr-Bug intrusions A-group;2061;2041;2081;B;29.8;49.6;182.9;15.7;13.7;Elming et al. (2010)
